Cinsiyet;Yaş;Toplu_tasima_araci;Toplu_tasima_haftalik;Egitim_durumu;Arac_durum;Aylik_gelir;Isınma_turu;Arac_km_yillik;Arac_yakit_tipi;Yillik_ortalama_yakıt_TL;Bolge;Sehir;Hane_kisi;Yillik_ortalama_elk;"PV_sistem
";Yillik_ortalama_dogalgaz;"
Enerji_sinifi_kontorl";Tekstil_alisveris;Zararlı_ürün;Atik_donusum;PC_yenileme;;Birim_Dogalgaz;Birim_Elk_Ev;Birim_Benzin;Birim_Mazot;Birim_LPG;Birim_Arac_Sarj;Toplu_tasima_kisi;Toplu_tasima_km;Yillik_yakit_miktar;Yillik_lpg_miktar;Yillik_dogalgaz_miktar;Yillik_elk_miktar;Emisyon_elektrik;Emisyon_dogalgaz;Emisyon_benzin;Emisyon_mazot;Emisyon_lpg;Emisyon_toplutasima;Emisyon_kömür;Emisyon_Toplam
Erkek;35-44;5;0;4;1;80.000 TL+;Doğalgaz;3600;Elektrik;18000;İç Anadolu;Ankara;4-6 kişi;3600;Hayır;13200;Evet;1-2 kez;Evet;Evet;5 yıl ve üstü;;8,17;1,5;45,75;44,24;21;9;50;10000;0,00;0;1615,67;4400;2,03;3,17;0;0;0;0;0;5,20
Kadın;18-24;3;3;4;0;30.000 TL-50.000 TL;Doğalgaz;0;Şahsi aracım yok;0;Marmara;İstanbul;Yalnız yaşıyorum.;3600;Hayır;6000;Evet;7-10 kez;Evet;Hayır;2 yılda bir;;8,17;1,5;45,75;44,24;21;9;50;10000;0;0;734,39;2400;1,11;1,44;0;0;0;0,00314925;0;2,55
Kadın;25-34;1;3;4;1;50.000 TL-80.000 TL;Doğalgaz;1200;Benzin;9000;Marmara;İstanbul;2-3 kişi;3600;Hayır;2400;Evet;1-2 kez;Evet;Hayır;4 yılda bir;;8,17;1,5;45,75;44,24;21;9;50;10000;196,7213115;0;293,76;2400;1,11;0,58;0,478693141;0;0;0,00314925;0;2,16
Kadın;45-54;2;1;5;0;30.000 TL-50.000 TL;Doğalgaz;0;Şahsi aracım yok;0;İç Anadolu;Ankara;2-3 kişi;1200;Hayır;2400;Hayır;1-2 kez;Hayır;Hayır;2 yılda bir;;8,17;1,5;45,75;44,24;21;9;50;10000;0;0;293,76;800;0,37;0,58;0;0;0;0,00314925;0;0,95
Erkek;35-44;1;3;5;1;50.000 TL-80.000 TL;Doğalgaz;7200;Benzin;30000;Marmara;İstanbul;Yalnız yaşıyorum.;1200;Hayır;6000;Evet;1-2 kez;Evet;Hayır;4 yılda bir;;8,17;1,5;45,75;44,24;21;9;50;10000;655,7377049;0;734,39;800;0,37;1,44;1,595643803;0;0;0,00314925;0;3,41
Erkek;45-54;5;0;4;1;30.000 TL-50.000 TL;Doğalgaz;7200;Dizel;18000;Marmara;Kocaeli ;Yalnız yaşıyorum.;1200;Hayır;2400;Evet;1-2 kez;Hayır;Hayır;5 yıl ve üstü;;8,17;1,5;45,75;44,24;21;9;50;10000;406,87;0;293,76;0;0,00;0,58;0;0,025626808;0;0;0;0,60
Erkek;25-34;5;0;4;1;50.000 TL-80.000 TL;Doğalgaz;1200;Benzin;18000;İç Anadolu;Ankara;4-6 kişi;3600;Hayır;19200;Evet;1-2 kez;Evet;Hayır;5 yıl ve üstü;;8,17;1,5;45,75;44,24;21;9;50;10000;393,442623;0;2350,06;0;0,00;4,61;0,957386282;0;0;0;0;5,57
Kadın;35-44;5;1;4;1;80.000 TL+;Doğalgaz;3600;Benzin;42000;Marmara;İstanbul;2-3 kişi;3600;Hayır;8400;Hayır;1-2 kez;Evet;Hayır;5 yıl ve üstü;;8,17;1,5;45,75;44,24;21;9;50;10000;918,0327869;0;1028,15;0;0,00;2,02;2,233901325;0;0;0;0;4,25
Kadın;35-44;5;0;5;1;80.000 TL+;Doğalgaz;3600;Benzin;18000;İç Anadolu;Ankara;2-3 kişi;3600;Hayır;6000;Evet;3-4 kez;Hayır;Hayır;4 yılda bir;;8,17;1,5;45,75;44,24;21;9;50;10000;393,442623;0;734,39;0;0,00;1,44;0,957386282;0;0;0;0;2,40
Erkek;25-34;1;3;4;0;50.000 TL-80.000 TL;Doğalgaz;0;Şahsi aracım yok;0;Marmara;İstanbul;2-3 kişi;3600;Hayır;6000;Evet;1-2 kez;Evet;Evet;5 yıl ve üstü;;8,17;1,5;45,75;44,24;21;9;50;10000;0;0;734,39;2400;1,11;1,44;0;0;0;0,00314925;0;2,55
